Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    IGUALIGUAL      reduce using rule 31 (expresion -> ID .)
    DIFERENTE       reduce using rule 31 (expresion -> ID .)
    MENOR           reduce using rule 31 (expresion -> ID .)
    MAYOR           reduce using rule 31 (expresion -> ID .)
    MENORIGUAL      reduce using rule 31 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 31 (expresion -> ID .)
    AND             reduce using rule 31 (expresion -> ID .)
    OR              reduce using rule 31 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 31 (expresion -> ID .)
    error           reduce using rule 31 (expresion -> ID .)
    ID              reduce using rule 31 (expresion -> ID .)
    LOCAL           reduce using rule 31 (expresion -> ID .)
    GLOBAL          reduce using rule 31 (expresion -> ID .)
    FUNCTION        reduce using rule 31 (expresion -> ID .)
    CONTINUE        reduce using rule 31 (expresion -> ID .)
    PRINT           reduce using rule 31 (expresion -> ID .)
    PRINTLN         reduce using rule 31 (expresion -> ID .)
    RETURN          reduce using rule 31 (expresion -> ID .)
    WHILE           reduce using rule 31 (expresion -> ID .)
    BREAK           reduce using rule 31 (expresion -> ID .)
    PUSH            reduce using rule 31 (expresion -> ID .)
    FOR             reduce using rule 31 (expresion -> ID .)
    POP             reduce using rule 31 (expresion -> ID .)
    IF              reduce using rule 31 (expresion -> ID .)
    STRUCT          reduce using rule 31 (expresion -> ID .)
    MUTABLE         reduce using rule 31 (expresion -> ID .)
    PARENTESISC     reduce using rule 31 (expresion -> ID .)
    COMA            reduce using rule 31 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 31 (expresion -> ID .)
    CORCHETEC       reduce using rule 31 (expresion -> ID .)
    PARENTESISA     shift and go to state 131
    PUNTO           shift and go to state 133
    CORCHETEA       shift and go to state 64

    lista_dimensiones              shift and go to state 132

state 79

    (32) expresion -> bandera .

    MAS             reduce using rule 32 (expresion -> bandera .)
    MENOS           reduce using rule 32 (expresion -> bandera .)
    ASTERISCO       reduce using rule 32 (expresion -> bandera .)
    DIVISION        reduce using rule 32 (expresion -> bandera .)
    POTENCIA        reduce using rule 32 (expresion -> bandera .)
    PORCENTAJE      reduce using rule 32 (expresion -> bandera .)
    IGUALIGUAL      reduce using rule 32 (expresion -> bandera .)
    DIFERENTE       reduce using rule 32 (expresion -> bandera .)
    MENOR           reduce using rule 32 (expresion -> bandera .)
    MAYOR           reduce using rule 32 (expresion -> bandera .)
    MENORIGUAL      reduce using rule 32 (expresion -> bandera .)
    MAYORIGUAL      reduce using rule 32 (expresion -> bandera .)
    AND             reduce using rule 32 (expresion -> bandera .)
    OR              reduce using rule 32 (expresion -> bandera .)
    PUNTOCOMA       reduce using rule 32 (expresion -> bandera .)
    error           reduce using rule 32 (expresion -> bandera .)
    ID              reduce using rule 32 (expresion -> bandera .)
    LOCAL           reduce using rule 32 (expresion -> bandera .)
    GLOBAL          reduce using rule 32 (expresion -> bandera .)
    FUNCTION        reduce using rule 32 (expresion -> bandera .)
    CONTINUE        reduce using rule 32 (expresion -> bandera .)
    PRINT           reduce using rule 32 (expresion -> bandera .)
    PRINTLN         reduce using rule 32 (expresion -> bandera .)
    RETURN          reduce using rule 32 (expresion -> bandera .)
    WHILE           reduce using rule 32 (expresion -> bandera .)
    BREAK           reduce using rule 32 (expresion -> bandera .)
    PUSH            reduce using rule 32 (expresion -> bandera .)
    FOR             reduce using rule 32 (expresion -> bandera .)
    POP             reduce using rule 32 (expresion -> bandera .)
    IF              reduce using rule 32 (expresion -> bandera .)
    STRUCT          reduce using rule 32 (expresion -> bandera .)
    MUTABLE         reduce using rule 32 (expresion -> bandera .)
    PARENTESISC     reduce using rule 32 (expresion -> bandera .)
    COMA            reduce using rule 32 (expresion -> bandera .)
    DOSPUNTOS       reduce using rule 32 (expresion -> bandera .)
    CORCHETEC       reduce using rule 32 (expresion -> bandera .)


state 80

    (47) expresion -> NOT . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 134
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    acceso_arreglo                 shift and go to state 83
    push_instr                     shift and go to state 84
    pop_instr                      shift and go to state 85
    acceso_struct                  shift and go to state 86

state 81

    (48) expresion -> llamada_funcion_instr .

    MAS             reduce using rule 48 (expresion -> llamada_funcion_instr .)
    MENOS           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    ASTERISCO       reduce using rule 48 (expresion -> llamada_funcion_instr .)
    DIVISION        reduce using rule 48 (expresion -> llamada_funcion_instr .)
    POTENCIA        reduce using rule 48 (expresion -> llamada_funcion_instr .)
    PORCENTAJE      reduce using rule 48 (expresion -> llamada_funcion_instr .)
    IGUALIGUAL      reduce using rule 48 (expresion -> llamada_funcion_instr .)
    DIFERENTE       reduce using rule 48 (expresion -> llamada_funcion_instr .)
    MENOR           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    MAYOR           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    MENORIGUAL      reduce using rule 48 (expresion -> llamada_funcion_instr .)
    MAYORIGUAL      reduce using rule 48 (expresion -> llamada_funcion_instr .)
    AND             reduce using rule 48 (expresion -> llamada_funcion_instr .)
    OR              reduce using rule 48 (expresion -> llamada_funcion_instr .)
    PUNTOCOMA       reduce using rule 48 (expresion -> llamada_funcion_instr .)
    error           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    ID              reduce using rule 48 (expresion -> llamada_funcion_instr .)
    LOCAL           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    GLOBAL          reduce using rule 48 (expresion -> llamada_funcion_instr .)
    FUNCTION        reduce using rule 48 (expresion -> llamada_funcion_instr .)
    CONTINUE        reduce using rule 48 (expresion -> llamada_funcion_instr .)
    PRINT           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    PRINTLN         reduce using rule 48 (expresion -> llamada_funcion_instr .)
    RETURN          reduce using rule 48 (expresion -> llamada_funcion_instr .)
    WHILE           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    BREAK           reduce using rule 48 (expresion -> llamada_funcion_instr .)
    PUSH            reduce using rule 48 (expresion -> llamada_funcion_instr .)
    FOR             reduce using rule 48 (expresion -> llamada_funcion_instr .)
    POP             reduce using rule 48 (expresion -> llamada_funcion_instr .)
    IF              reduce using rule 48 (expresion -> llamada_funcion_instr .)
    STRUCT          reduce using rule 48 (expresion -> llamada_funcion_instr .)
    MUTABLE         reduce using rule 48 (expresion -> llamada_funcion_instr .)
    PARENTESISC     reduce using rule 48 (expresion -> llamada_funcion_instr .)
    COMA            reduce using rule 48 (expresion -> llamada_funcion_instr .)
    DOSPUNTOS       reduce using rule 48 (expresion -> llamada_funcion_instr .)
    CORCHETEC       reduce using rule 48 (expresion -> llamada_funcion_instr .)


state 82

    (49) expresion -> CORCHETEA . expresiones_coma CORCHETEC
    (59) expresiones_coma -> . expresiones_coma COMA expresion
    (60) expresiones_coma -> . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresiones_coma               shift and go to state 135
    expresion                      shift and go to state 111
    bandera                        shift and go to state 79
