Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 145
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 101

    (71) lista_dimensiones -> lista_dimensiones CORCHETEA . expresion CORCHETEC
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 146
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 102

    (72) lista_dimensiones -> CORCHETEA expresion . CORCHETEC
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    CORCHETEC       shift and go to state 147
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR           shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 103

    (75) declaracion_var_instr -> GLOBAL ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> GLOBAL ID IGUAL . expresion
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 148
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 104

    (83) funciones_instr -> FUNCTION ID PARENTESISA . PARENTESISC instrucciones END
    (84) funciones_instr -> FUNCTION ID PARENTESISA . parametros PARENTESISC instrucciones END
    (85) parametros -> . parametros COMA parametro
    (86) parametros -> . parametro
    (87) parametro -> . ID DOSPUNTOS DOSPUNTOS tipo
    (88) parametro -> . ID

    PARENTESISC     shift and go to state 150
    ID              shift and go to state 149

    parametros                     shift and go to state 151
    parametro                      shift and go to state 152

state 105

    (79) imprimir_instr -> PRINT PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 79 (imprimir_instr -> PRINT PARENTESISA PARENTESISC .)


state 106

    (81) imprimir_instr -> PRINT PARENTESISA expresiones_coma . PARENTESISC
    (58) expresiones_coma -> expresiones_coma . COMA expresion

    PARENTESISC     shift and go to state 153
    COMA            shift and go to state 154


state 107

    (59) expresiones_coma -> expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    PARENTESISC     reduce using rule 59 (expresiones_coma -> expresion .)
    COMA            reduce using rule 59 (expresiones_coma -> expresion .)
    CORCHETEC       reduce using rule 59 (expresiones_coma -> expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR           shift and go to state 119
    MENORIGUAL      shift and go to state 120
