Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (55) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (56) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (57) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (62) bandera -> . TRUE
    (63) bandera -> . FALSE
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (72) acceso_arreglo -> . ID lista_dimensiones
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (118) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 151
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 106

    (73) lista_dimensiones -> lista_dimensiones CORCHETEA . expresion CORCHETEC
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . llamada_funcion_struct_instr
    (50) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (51) expresion -> . acceso_arreglo
    (52) expresion -> . push_instr
    (53) expresion -> . pop_instr
    (54) expresion -> . acceso_struct
    (55) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (56) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (57) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (62) bandera -> . TRUE
    (63) bandera -> . FALSE
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (72) acceso_arreglo -> . ID lista_dimensiones
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (118) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 152
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 107

    (92) llamada_funcion_instr -> ID PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAS             reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENOS           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    ASTERISCO       reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DIVISION        reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    POTENCIA        reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PORCENTAJE      reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    IGUALIGUAL      reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DIFERENTE       reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENOR           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAYOR           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MENORIGUAL      reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MAYORIGUAL      reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    AND             reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    OR              reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    error           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PRINT           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PRINTLN         reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    ID              reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    LOCAL           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    GLOBAL          reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    FUNCTION        reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    WHILE           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    BREAK           reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    CONTINUE        reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    RETURN          reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    IF              reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    FOR             reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    POP             reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PUSH            reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    STRUCT          reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    MUTABLE         reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    PARENTESISC     reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    DOSPUNTOS       reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    COMA            reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    CORCHETEC       reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)
    IN              reduce using rule 92 (llamada_funcion_instr -> ID PARENTESISA PARENTESISC .)


state 108

    (93) llamada_funcion_struct_instr -> ID PARENTESISA parametros_llamada . PARENTESISC
    (94) parametros_llamada -> parametros_llamada . COMA expresion

    PARENTESISC     shift and go to state 153
    COMA            shift and go to state 154


state 109

    (95) parametros_llamada -> expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PARENTESISC     reduce using rule 95 (parametros_llamada -> expresion .)
    COMA            reduce using rule 95 (parametros_llamada -> expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 110

    (119) modificacion_struct -> ID PUNTO ID . IGUAL expresion

    IGUAL           shift and go to state 155


state 111

    (74) lista_dimensiones -> CORCHETEA expresion . CORCHETEC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    CORCHETEC       shift and go to state 156
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 112

    (79) declaracion_var_instr -> LOCAL ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (81) declaracion_var_instr -> LOCAL ID IGUAL . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
